start sorting
/input/data-20GB.in

input file size:20000000000
creating chunks
/input/data-20GB.in

writing in file:1

writing in file:2

writing in file:3

writing in file:4

writing in file:5

writing in file:6

writing in file:7

writing in file:8

writing in file:9

writing in file:10

writing in file:11

writing in file:12

writing in file:13

writing in file:14

writing in file:15

writing in file:16

writing in file:17

writing in file:18

writing in file:19

writing in file:20

writing in file:21

writing in file:22

writing in file:23

writing in file:24

writing in file:25

writing in file:26

writing in file:27

writing in file:28

writing in file:29

writing in file:30

writing in file:31

writing in file:32

writing in file:33

writing in file:34

writing in file:35

writing in file:36

writing in file:37

writing in file:38

writing in file:39

writing in file:40

writing in file:41

writing in file:42

writing in file:43

writing in file:44

writing in file:45

writing in file:46

writing in file:47

writing in file:48

writing in file:49

writing in file:50

writing in file:51

writing in file:52

writing in file:53

writing in file:54

writing in file:55

writing in file:56

writing in file:57

writing in file:58

writing in file:59

writing in file:60

writing in file:61

writing in file:62

writing in file:63

writing in file:64

writing in file:65

writing in file:66

writing in file:67

writing in file:68

writing in file:69

writing in file:70

writing in file:71

writing in file:72

writing in file:73

writing in file:74

writing in file:75

writing in file:76

writing in file:77

writing in file:78

writing in file:79

writing in file:80

writing in file:81

writing in file:82

writing in file:83

writing in file:84

writing in file:85

writing in file:86

writing in file:87

writing in file:88

writing in file:89

writing in file:90

writing in file:91

writing in file:92

writing in file:93

writing in file:94

writing in file:95

writing in file:96

writing in file:97

writing in file:98

writing in file:99

writing in file:100

writing in file:101

writing in file:102

writing in file:103

writing in file:104

writing in file:105

writing in file:106

writing in file:107

writing in file:108

writing in file:109

writing in file:110

writing in file:111

writing in file:112

writing in file:113

writing in file:114

writing in file:115

writing in file:116

writing in file:117

writing in file:118

writing in file:119

writing in file:120

writing in file:121

writing in file:122

writing in file:123

writing in file:124

writing in file:125

writing in file:126

writing in file:127

writing in file:128

writing in file:129

writing in file:130

writing in file:131

writing in file:132

writing in file:133

writing in file:134

writing in file:135

writing in file:136

writing in file:137

writing in file:138

writing in file:139

writing in file:140

writing in file:141

writing in file:142

writing in file:143

writing in file:144

writing in file:145

writing in file:146

writing in file:147

writing in file:148

writing in file:149

writing in file:150

writing in file:151

writing in file:152

writing in file:153

writing in file:154

writing in file:155

writing in file:156

writing in file:157

writing in file:158

writing in file:159

writing in file:160

writing in file:161

writing in file:162

writing in file:163

writing in file:164

writing in file:165

writing in file:166

writing in file:167

writing in file:168

writing in file:169

writing in file:170

writing in file:171

writing in file:172

writing in file:173

writing in file:174

writing in file:175

writing in file:176

writing in file:177

writing in file:178

writing in file:179

writing in file:180

writing in file:181

writing in file:182

writing in file:183

writing in file:184

writing in file:185

writing in file:186

writing in file:187

writing in file:188

writing in file:189

writing in file:190

writing in file:191

writing in file:192

writing in file:193

writing in file:194

writing in file:195

writing in file:196

writing in file:197

writing in file:198

writing in file:199

writing in file:200

writing in file:201

writing in file:202

writing in file:203

writing in file:204

writing in file:205

writing in file:206

writing in file:207

writing in file:208

writing in file:209

writing in file:210

writing in file:211

writing in file:212

writing in file:213

writing in file:214

writing in file:215

writing in file:216

writing in file:217

writing in file:218

writing in file:219

writing in file:220

writing in file:221

writing in file:222

writing in file:223

writing in file:224

writing in file:225

writing in file:226

writing in file:227

writing in file:228

writing in file:229

writing in file:230

writing in file:231

writing in file:232

writing in file:233

writing in file:234

writing in file:235

writing in file:236

writing in file:237

writing in file:238

writing in file:239

writing in file:240

writing in file:241

writing in file:242

writing in file:243

writing in file:244

writing in file:245

writing in file:246

writing in file:247

writing in file:248

writing in file:249

writing in file:250

writing in file:251

writing in file:252

writing in file:253

writing in file:254

writing in file:255

writing in file:256

writing in file:257

writing in file:258

writing in file:259

writing in file:260

writing in file:261

writing in file:262

writing in file:263

writing in file:264

writing in file:265

writing in file:266

writing in file:267

writing in file:268

writing in file:269

writing in file:270

writing in file:271

writing in file:272

writing in file:273

writing in file:274

writing in file:275

writing in file:276

writing in file:277

writing in file:278

writing in file:279

writing in file:280

writing in file:281

writing in file:282

writing in file:283

writing in file:284

writing in file:285

writing in file:286

writing in file:287

writing in file:288

writing in file:289

writing in file:290

writing in file:291

writing in file:292

writing in file:293

writing in file:294

writing in file:295

writing in file:296

writing in file:297

writing in file:298

writing in file:299

writing in file:300

writing in file:301

writing in file:302

writing in file:303

writing in file:304

writing in file:305

writing in file:306

writing in file:307

writing in file:308

writing in file:309

writing in file:310

writing in file:311

writing in file:312

writing in file:313

writing in file:314

writing in file:315

writing in file:316

writing in file:317

writing in file:318

writing in file:319

writing in file:320

writing in file:321

writing in file:322

writing in file:323

writing in file:324

writing in file:325

writing in file:326

writing in file:327

writing in file:328

writing in file:329

writing in file:330

writing in file:331

writing in file:332

writing in file:333

writing in file:334

writing in file:335

writing in file:336

writing in file:337

writing in file:338

writing in file:339

writing in file:340

writing in file:341

writing in file:342

writing in file:343

writing in file:344

writing in file:345

writing in file:346

writing in file:347

writing in file:348

writing in file:349

writing in file:350

writing in file:351

writing in file:352

writing in file:353

writing in file:354

writing in file:355

writing in file:356

writing in file:357

writing in file:358

writing in file:359

writing in file:360

writing in file:361

writing in file:362

writing in file:363

writing in file:364

writing in file:365

writing in file:366

writing in file:367

writing in file:368

writing in file:369

writing in file:370

writing in file:371

writing in file:372

writing in file:373

writing in file:374

writing in file:375

writing in file:376

writing in file:377

writing in file:378

writing in file:379

writing in file:380

writing in file:381

writing in file:382

writing in file:383

writing in file:384

